,Unnamed: 0,emoji,date,count,colour
116,116,😷,2020-06-05,32,"rgb(223, 127, 121)"
117,117,👇,2020-06-05,38,"rgb(82, 187, 133)"
118,118,🤣,2020-06-05,22,"rgb(196, 233, 222)"
119,119,🙄,2020-06-05,24,"rgb(133, 222, 204)"
120,120,😂,2020-06-12,48,"rgb(249, 153, 145)"
121,121,🙏,2020-06-12,53,"rgb(18, 211, 33)"
122,122,👍,2020-06-12,54,"rgb(213, 136, 255)"
123,123,🤔,2020-06-12,47,"rgb(72, 121, 13)"
124,124,👏,2020-06-12,48,"rgb(254, 20, 251)"
125,125,❤️,2020-06-12,27,"rgb(120, 196, 237)"
126,126,😷,2020-06-12,30,"rgb(223, 127, 121)"
127,127,👇,2020-06-12,34,"rgb(82, 187, 133)"
128,128,🤣,2020-06-12,22,"rgb(196, 233, 222)"
129,129,🙄,2020-06-12,25,"rgb(133, 222, 204)"
130,130,😂,2020-06-19,54,"rgb(249, 153, 145)"
131,131,🙏,2020-06-19,43,"rgb(18, 211, 33)"
132,132,👍,2020-06-19,46,"rgb(213, 136, 255)"
133,133,🤔,2020-06-19,39,"rgb(72, 121, 13)"
134,134,👏,2020-06-19,36,"rgb(254, 20, 251)"
135,135,❤️,2020-06-19,30,"rgb(120, 196, 237)"
136,136,😷,2020-06-19,27,"rgb(223, 127, 121)"
137,137,👇,2020-06-19,33,"rgb(82, 187, 133)"
138,138,🤣,2020-06-19,21,"rgb(196, 233, 222)"
139,139,🙄,2020-06-19,20,"rgb(133, 222, 204)"
140,140,😂,2020-06-26,49,"rgb(249, 153, 145)"
141,141,🙏,2020-06-26,44,"rgb(18, 211, 33)"
142,142,👍,2020-06-26,40,"rgb(213, 136, 255)"
143,143,🤔,2020-06-26,40,"rgb(72, 121, 13)"
144,144,👏,2020-06-26,33,"rgb(254, 20, 251)"
145,145,❤️,2020-06-26,20,"rgb(120, 196, 237)"
146,146,😷,2020-06-26,38,"rgb(223, 127, 121)"
147,147,👇,2020-06-26,30,"rgb(82, 187, 133)"
148,148,🤣,2020-06-26,24,"rgb(196, 233, 222)"
149,149,🙄,2020-06-26,29,"rgb(133, 222, 204)"
150,150,😂,2020-07-03,72,"rgb(249, 153, 145)"
151,151,🙏,2020-07-03,39,"rgb(18, 211, 33)"
152,152,👍,2020-07-03,45,"rgb(213, 136, 255)"
153,153,🤔,2020-07-03,51,"rgb(72, 121, 13)"
154,154,👏,2020-07-03,34,"rgb(254, 20, 251)"
155,155,❤️,2020-07-03,30,"rgb(120, 196, 237)"
156,156,😷,2020-07-03,36,"rgb(223, 127, 121)"
157,157,👇,2020-07-03,34,"rgb(82, 187, 133)"
158,158,🤣,2020-07-03,17,"rgb(196, 233, 222)"
159,159,🙄,2020-07-03,32,"rgb(133, 222, 204)"
160,160,😂,2020-07-10,61,"rgb(249, 153, 145)"
161,161,🙏,2020-07-10,40,"rgb(18, 211, 33)"
162,162,👍,2020-07-10,40,"rgb(213, 136, 255)"
163,163,🤔,2020-07-10,36,"rgb(72, 121, 13)"
164,164,👏,2020-07-10,35,"rgb(254, 20, 251)"
165,165,❤️,2020-07-10,30,"rgb(120, 196, 237)"
166,166,😷,2020-07-10,48,"rgb(223, 127, 121)"
167,167,👇,2020-07-10,33,"rgb(82, 187, 133)"
168,168,🤣,2020-07-10,19,"rgb(196, 233, 222)"
169,169,🙄,2020-07-10,28,"rgb(133, 222, 204)"
170,170,😂,2020-07-17,60,"rgb(249, 153, 145)"
171,171,🙏,2020-07-17,47,"rgb(18, 211, 33)"
172,172,👍,2020-07-17,45,"rgb(213, 136, 255)"
173,173,🤔,2020-07-17,30,"rgb(72, 121, 13)"
174,174,👏,2020-07-17,27,"rgb(254, 20, 251)"
175,175,❤️,2020-07-17,28,"rgb(120, 196, 237)"
176,176,😷,2020-07-17,43,"rgb(223, 127, 121)"
177,177,👇,2020-07-17,32,"rgb(82, 187, 133)"
178,178,🤣,2020-07-17,26,"rgb(196, 233, 222)"
179,179,🙄,2020-07-17,26,"rgb(133, 222, 204)"
180,180,😂,2020-07-24,72,"rgb(249, 153, 145)"
181,181,🙏,2020-07-24,37,"rgb(18, 211, 33)"
182,182,👍,2020-07-24,55,"rgb(213, 136, 255)"
183,183,🤔,2020-07-24,43,"rgb(72, 121, 13)"
184,184,👏,2020-07-24,25,"rgb(254, 20, 251)"
185,185,❤️,2020-07-24,18,"rgb(120, 196, 237)"
186,186,😷,2020-07-24,53,"rgb(223, 127, 121)"
187,187,👇,2020-07-24,32,"rgb(82, 187, 133)"
188,188,🤣,2020-07-24,29,"rgb(196, 233, 222)"
189,189,🙄,2020-07-24,34,"rgb(133, 222, 204)"
190,190,😂,2020-07-31,51,"rgb(249, 153, 145)"
191,191,🙏,2020-07-31,34,"rgb(18, 211, 33)"
192,192,👍,2020-07-31,47,"rgb(213, 136, 255)"
193,193,🤔,2020-07-31,32,"rgb(72, 121, 13)"
194,194,👏,2020-07-31,19,"rgb(254, 20, 251)"
195,195,❤️,2020-07-31,13,"rgb(120, 196, 237)"
196,196,😷,2020-07-31,41,"rgb(223, 127, 121)"
197,197,👇,2020-07-31,22,"rgb(82, 187, 133)"
198,198,🤣,2020-07-31,26,"rgb(196, 233, 222)"
199,199,🙄,2020-07-31,28,"rgb(133, 222, 204)"
200,200,😂,2020-08-07,40,"rgb(249, 153, 145)"
201,201,🙏,2020-08-07,35,"rgb(18, 211, 33)"
202,202,👍,2020-08-07,44,"rgb(213, 136, 255)"
203,203,🤔,2020-08-07,36,"rgb(72, 121, 13)"
204,204,👏,2020-08-07,23,"rgb(254, 20, 251)"
205,205,❤️,2020-08-07,24,"rgb(120, 196, 237)"
206,206,😷,2020-08-07,35,"rgb(223, 127, 121)"
207,207,👇,2020-08-07,28,"rgb(82, 187, 133)"
208,208,🤣,2020-08-07,33,"rgb(196, 233, 222)"
209,209,🙄,2020-08-07,28,"rgb(133, 222, 204)"
210,210,😂,2020-08-14,51,"rgb(249, 153, 145)"
211,211,🙏,2020-08-14,54,"rgb(18, 211, 33)"
212,212,👍,2020-08-14,43,"rgb(213, 136, 255)"
213,213,🤔,2020-08-14,25,"rgb(72, 121, 13)"
214,214,👏,2020-08-14,24,"rgb(254, 20, 251)"
215,215,❤️,2020-08-14,38,"rgb(120, 196, 237)"
216,216,😷,2020-08-14,49,"rgb(223, 127, 121)"
217,217,👇,2020-08-14,26,"rgb(82, 187, 133)"
218,218,🤣,2020-08-14,17,"rgb(196, 233, 222)"
219,219,🙄,2020-08-14,23,"rgb(133, 222, 204)"
220,220,😂,2020-08-21,50,"rgb(249, 153, 145)"
221,221,🙏,2020-08-21,53,"rgb(18, 211, 33)"
222,222,👍,2020-08-21,45,"rgb(213, 136, 255)"
223,223,🤔,2020-08-21,32,"rgb(72, 121, 13)"
224,224,👏,2020-08-21,25,"rgb(254, 20, 251)"
225,225,❤️,2020-08-21,28,"rgb(120, 196, 237)"
226,226,😷,2020-08-21,41,"rgb(223, 127, 121)"
227,227,👇,2020-08-21,24,"rgb(82, 187, 133)"
228,228,🤣,2020-08-21,17,"rgb(196, 233, 222)"
229,229,🙄,2020-08-21,25,"rgb(133, 222, 204)"
230,230,😂,2020-08-28,51,"rgb(249, 153, 145)"
231,231,🙏,2020-08-28,56,"rgb(18, 211, 33)"
232,232,👍,2020-08-28,43,"rgb(213, 136, 255)"
233,233,🤔,2020-08-28,25,"rgb(72, 121, 13)"
234,234,👏,2020-08-28,28,"rgb(254, 20, 251)"
235,235,❤️,2020-08-28,47,"rgb(120, 196, 237)"
236,236,😷,2020-08-28,53,"rgb(223, 127, 121)"
237,237,👇,2020-08-28,13,"rgb(82, 187, 133)"
238,238,🤣,2020-08-28,27,"rgb(196, 233, 222)"
239,239,🙄,2020-08-28,29,"rgb(133, 222, 204)"
240,240,😂,2020-09-04,71,"rgb(249, 153, 145)"
241,241,🙏,2020-09-04,49,"rgb(18, 211, 33)"
242,242,👍,2020-09-04,58,"rgb(213, 136, 255)"
243,243,🤔,2020-09-04,51,"rgb(72, 121, 13)"
244,244,👏,2020-09-04,22,"rgb(254, 20, 251)"
245,245,❤️,2020-09-04,22,"rgb(120, 196, 237)"
246,246,😷,2020-09-04,41,"rgb(223, 127, 121)"
247,247,👇,2020-09-04,28,"rgb(82, 187, 133)"
248,248,🤣,2020-09-04,28,"rgb(196, 233, 222)"
249,249,🙄,2020-09-04,37,"rgb(133, 222, 204)"
250,250,😂,2020-09-11,64,"rgb(249, 153, 145)"
251,251,🙏,2020-09-11,58,"rgb(18, 211, 33)"
252,252,👍,2020-09-11,53,"rgb(213, 136, 255)"
253,253,🤔,2020-09-11,50,"rgb(72, 121, 13)"
254,254,👏,2020-09-11,30,"rgb(254, 20, 251)"
255,255,❤️,2020-09-11,29,"rgb(120, 196, 237)"
256,256,😷,2020-09-11,51,"rgb(223, 127, 121)"
257,257,👇,2020-09-11,33,"rgb(82, 187, 133)"
258,258,🤣,2020-09-11,37,"rgb(196, 233, 222)"
259,259,🙄,2020-09-11,41,"rgb(133, 222, 204)"
260,260,😂,2020-09-18,92,"rgb(249, 153, 145)"
261,261,🙏,2020-09-18,60,"rgb(18, 211, 33)"
262,262,👍,2020-09-18,65,"rgb(213, 136, 255)"
263,263,🤔,2020-09-18,84,"rgb(72, 121, 13)"
264,264,👏,2020-09-18,30,"rgb(254, 20, 251)"
265,265,❤️,2020-09-18,42,"rgb(120, 196, 237)"
266,266,😷,2020-09-18,71,"rgb(223, 127, 121)"
267,267,👇,2020-09-18,36,"rgb(82, 187, 133)"
268,268,🤣,2020-09-18,45,"rgb(196, 233, 222)"
269,269,🙄,2020-09-18,67,"rgb(133, 222, 204)"
270,270,😂,2020-09-25,61,"rgb(249, 153, 145)"
271,271,🙏,2020-09-25,49,"rgb(18, 211, 33)"
272,272,👍,2020-09-25,45,"rgb(213, 136, 255)"
273,273,🤔,2020-09-25,54,"rgb(72, 121, 13)"
274,274,👏,2020-09-25,28,"rgb(254, 20, 251)"
275,275,❤️,2020-09-25,34,"rgb(120, 196, 237)"
276,276,😷,2020-09-25,44,"rgb(223, 127, 121)"
277,277,👇,2020-09-25,31,"rgb(82, 187, 133)"
278,278,🤣,2020-09-25,44,"rgb(196, 233, 222)"
279,279,🙄,2020-09-25,43,"rgb(133, 222, 204)"
280,280,😂,2020-10-02,117,"rgb(249, 153, 145)"
281,281,🙏,2020-10-02,95,"rgb(18, 211, 33)"
282,282,👍,2020-10-02,53,"rgb(213, 136, 255)"
283,283,🤔,2020-10-02,100,"rgb(72, 121, 13)"
284,284,👏,2020-10-02,34,"rgb(254, 20, 251)"
285,285,❤️,2020-10-02,40,"rgb(120, 196, 237)"
286,286,😷,2020-10-02,59,"rgb(223, 127, 121)"
287,287,👇,2020-10-02,38,"rgb(82, 187, 133)"
288,288,🤣,2020-10-02,55,"rgb(196, 233, 222)"
289,289,🙄,2020-10-02,58,"rgb(133, 222, 204)"
290,290,😂,2020-10-09,75,"rgb(249, 153, 145)"
291,291,🙏,2020-10-09,49,"rgb(18, 211, 33)"
292,292,👍,2020-10-09,53,"rgb(213, 136, 255)"
293,293,🤔,2020-10-09,55,"rgb(72, 121, 13)"
294,294,👏,2020-10-09,34,"rgb(254, 20, 251)"
295,295,❤️,2020-10-09,28,"rgb(120, 196, 237)"
296,296,😷,2020-10-09,60,"rgb(223, 127, 121)"
297,297,👇,2020-10-09,35,"rgb(82, 187, 133)"
298,298,🤣,2020-10-09,40,"rgb(196, 233, 222)"
299,299,🙄,2020-10-09,47,"rgb(133, 222, 204)"
300,300,😂,2020-10-16,85,"rgb(249, 153, 145)"
301,301,🙏,2020-10-16,53,"rgb(18, 211, 33)"
302,302,👍,2020-10-16,43,"rgb(213, 136, 255)"
303,303,🤔,2020-10-16,54,"rgb(72, 121, 13)"
304,304,👏,2020-10-16,39,"rgb(254, 20, 251)"
305,305,❤️,2020-10-16,40,"rgb(120, 196, 237)"
306,306,😷,2020-10-16,60,"rgb(223, 127, 121)"
307,307,👇,2020-10-16,40,"rgb(82, 187, 133)"
308,308,🤣,2020-10-16,26,"rgb(196, 233, 222)"
309,309,🙄,2020-10-16,28,"rgb(133, 222, 204)"
310,310,😂,2020-10-23,84,"rgb(249, 153, 145)"
311,311,🙏,2020-10-23,66,"rgb(18, 211, 33)"
312,312,👍,2020-10-23,32,"rgb(213, 136, 255)"
313,313,🤔,2020-10-23,46,"rgb(72, 121, 13)"
314,314,👏,2020-10-23,23,"rgb(254, 20, 251)"
315,315,❤️,2020-10-23,58,"rgb(120, 196, 237)"
316,316,😷,2020-10-23,85,"rgb(223, 127, 121)"
317,317,👇,2020-10-23,36,"rgb(82, 187, 133)"
318,318,🤣,2020-10-23,31,"rgb(196, 233, 222)"
319,319,🙄,2020-10-23,34,"rgb(133, 222, 204)"
320,320,😂,2020-10-30,74,"rgb(249, 153, 145)"
321,321,🙏,2020-10-30,54,"rgb(18, 211, 33)"
322,322,👍,2020-10-30,48,"rgb(213, 136, 255)"
323,323,🤔,2020-10-30,42,"rgb(72, 121, 13)"
324,324,👏,2020-10-30,23,"rgb(254, 20, 251)"
325,325,❤️,2020-10-30,37,"rgb(120, 196, 237)"
326,326,😷,2020-10-30,48,"rgb(223, 127, 121)"
327,327,👇,2020-10-30,47,"rgb(82, 187, 133)"
328,328,🤣,2020-10-30,33,"rgb(196, 233, 222)"
329,329,🙄,2020-10-30,46,"rgb(133, 222, 204)"
330,330,😂,2020-11-06,83,"rgb(249, 153, 145)"
331,331,🙏,2020-11-06,51,"rgb(18, 211, 33)"
332,332,👍,2020-11-06,44,"rgb(213, 136, 255)"
333,333,🤔,2020-11-06,32,"rgb(72, 121, 13)"
334,334,👏,2020-11-06,49,"rgb(254, 20, 251)"
335,335,❤️,2020-11-06,31,"rgb(120, 196, 237)"
336,336,😷,2020-11-06,38,"rgb(223, 127, 121)"
337,337,👇,2020-11-06,42,"rgb(82, 187, 133)"
338,338,🤣,2020-11-06,37,"rgb(196, 233, 222)"
339,339,🙄,2020-11-06,31,"rgb(133, 222, 204)"
340,340,😂,2020-11-13,82,"rgb(249, 153, 145)"
341,341,🙏,2020-11-13,46,"rgb(18, 211, 33)"
342,342,👍,2020-11-13,62,"rgb(213, 136, 255)"
343,343,🤔,2020-11-13,56,"rgb(72, 121, 13)"
344,344,👏,2020-11-13,33,"rgb(254, 20, 251)"
345,345,❤️,2020-11-13,32,"rgb(120, 196, 237)"
346,346,😷,2020-11-13,34,"rgb(223, 127, 121)"
347,347,👇,2020-11-13,42,"rgb(82, 187, 133)"
348,348,🤣,2020-11-13,46,"rgb(196, 233, 222)"
349,349,🙄,2020-11-13,30,"rgb(133, 222, 204)"
350,350,😂,2020-11-20,63,"rgb(249, 153, 145)"
351,351,🙏,2020-11-20,39,"rgb(18, 211, 33)"
352,352,👍,2020-11-20,40,"rgb(213, 136, 255)"
353,353,🤔,2020-11-20,54,"rgb(72, 121, 13)"
354,354,👏,2020-11-20,22,"rgb(254, 20, 251)"
355,355,❤️,2020-11-20,31,"rgb(120, 196, 237)"
356,356,😷,2020-11-20,30,"rgb(223, 127, 121)"
357,357,👇,2020-11-20,37,"rgb(82, 187, 133)"
358,358,🤣,2020-11-20,43,"rgb(196, 233, 222)"
359,359,🙄,2020-11-20,33,"rgb(133, 222, 204)"
360,360,😂,2020-11-27,60,"rgb(249, 153, 145)"
361,361,🙏,2020-11-27,49,"rgb(18, 211, 33)"
362,362,👍,2020-11-27,41,"rgb(213, 136, 255)"
363,363,🤔,2020-11-27,41,"rgb(72, 121, 13)"
364,364,👏,2020-11-27,24,"rgb(254, 20, 251)"
365,365,❤️,2020-11-27,30,"rgb(120, 196, 237)"
366,366,😷,2020-11-27,26,"rgb(223, 127, 121)"
367,367,👇,2020-11-27,39,"rgb(82, 187, 133)"
368,368,🤣,2020-11-27,39,"rgb(196, 233, 222)"
369,369,🙄,2020-11-27,30,"rgb(133, 222, 204)"
370,370,😂,2020-12-04,79,"rgb(249, 153, 145)"
371,371,🙏,2020-12-04,45,"rgb(18, 211, 33)"
372,372,👍,2020-12-04,48,"rgb(213, 136, 255)"
373,373,🤔,2020-12-04,45,"rgb(72, 121, 13)"
374,374,👏,2020-12-04,42,"rgb(254, 20, 251)"
375,375,❤️,2020-12-04,40,"rgb(120, 196, 237)"
376,376,😷,2020-12-04,46,"rgb(223, 127, 121)"
377,377,👇,2020-12-04,41,"rgb(82, 187, 133)"
378,378,🤣,2020-12-04,28,"rgb(196, 233, 222)"
379,379,🙄,2020-12-04,28,"rgb(133, 222, 204)"
380,380,😂,2020-12-11,84,"rgb(249, 153, 145)"
381,381,🙏,2020-12-11,72,"rgb(18, 211, 33)"
382,382,👍,2020-12-11,39,"rgb(213, 136, 255)"
383,383,🤔,2020-12-11,44,"rgb(72, 121, 13)"
384,384,👏,2020-12-11,34,"rgb(254, 20, 251)"
385,385,❤️,2020-12-11,42,"rgb(120, 196, 237)"
386,386,😷,2020-12-11,44,"rgb(223, 127, 121)"
387,387,👇,2020-12-11,31,"rgb(82, 187, 133)"
388,388,🤣,2020-12-11,50,"rgb(196, 233, 222)"
389,389,🙄,2020-12-11,36,"rgb(133, 222, 204)"
390,390,😂,2020-12-18,80,"rgb(249, 153, 145)"
391,391,🙏,2020-12-18,64,"rgb(18, 211, 33)"
392,392,👍,2020-12-18,62,"rgb(213, 136, 255)"
393,393,🤔,2020-12-18,57,"rgb(72, 121, 13)"
394,394,👏,2020-12-18,39,"rgb(254, 20, 251)"
395,395,❤️,2020-12-18,39,"rgb(120, 196, 237)"
396,396,😷,2020-12-18,44,"rgb(223, 127, 121)"
397,397,👇,2020-12-18,27,"rgb(82, 187, 133)"
398,398,🤣,2020-12-18,49,"rgb(196, 233, 222)"
399,399,🙄,2020-12-18,53,"rgb(133, 222, 204)"
400,400,😂,2020-12-25,91,"rgb(249, 153, 145)"
401,401,🙏,2020-12-25,69,"rgb(18, 211, 33)"
402,402,👍,2020-12-25,50,"rgb(213, 136, 255)"
403,403,🤔,2020-12-25,51,"rgb(72, 121, 13)"
404,404,👏,2020-12-25,22,"rgb(254, 20, 251)"
405,405,❤️,2020-12-25,65,"rgb(120, 196, 237)"
406,406,😷,2020-12-25,39,"rgb(223, 127, 121)"
407,407,👇,2020-12-25,36,"rgb(82, 187, 133)"
408,408,🤣,2020-12-25,44,"rgb(196, 233, 222)"
409,409,🙄,2020-12-25,41,"rgb(133, 222, 204)"
410,410,😂,2021-01-01,115,"rgb(249, 153, 145)"
411,411,🙏,2021-01-01,104,"rgb(18, 211, 33)"
412,412,👍,2021-01-01,57,"rgb(213, 136, 255)"
413,413,🤔,2021-01-01,50,"rgb(72, 121, 13)"
414,414,👏,2021-01-01,35,"rgb(254, 20, 251)"
415,415,❤️,2021-01-01,42,"rgb(120, 196, 237)"
416,416,😷,2021-01-01,85,"rgb(223, 127, 121)"
417,417,👇,2021-01-01,51,"rgb(82, 187, 133)"
418,418,🤣,2021-01-01,58,"rgb(196, 233, 222)"
419,419,🙄,2021-01-01,61,"rgb(133, 222, 204)"
420,420,😂,2021-01-08,108,"rgb(249, 153, 145)"
421,421,🙏,2021-01-08,93,"rgb(18, 211, 33)"
422,422,👍,2021-01-08,78,"rgb(213, 136, 255)"
423,423,🤔,2021-01-08,59,"rgb(72, 121, 13)"
424,424,👏,2021-01-08,48,"rgb(254, 20, 251)"
425,425,❤️,2021-01-08,42,"rgb(120, 196, 237)"
426,426,😷,2021-01-08,76,"rgb(223, 127, 121)"
427,427,👇,2021-01-08,45,"rgb(82, 187, 133)"
428,428,🤣,2021-01-08,55,"rgb(196, 233, 222)"
429,429,🙄,2021-01-08,52,"rgb(133, 222, 204)"
430,430,😂,2021-01-15,80,"rgb(249, 153, 145)"
431,431,🙏,2021-01-15,59,"rgb(18, 211, 33)"
432,432,👍,2021-01-15,53,"rgb(213, 136, 255)"
433,433,🤔,2021-01-15,40,"rgb(72, 121, 13)"
434,434,👏,2021-01-15,43,"rgb(254, 20, 251)"
435,435,❤️,2021-01-15,45,"rgb(120, 196, 237)"
436,436,😷,2021-01-15,60,"rgb(223, 127, 121)"
437,437,👇,2021-01-15,48,"rgb(82, 187, 133)"
438,438,🤣,2021-01-15,42,"rgb(196, 233, 222)"
439,439,🙄,2021-01-15,37,"rgb(133, 222, 204)"
440,440,😂,2021-01-22,70,"rgb(249, 153, 145)"
441,441,🙏,2021-01-22,77,"rgb(18, 211, 33)"
442,442,👍,2021-01-22,55,"rgb(213, 136, 255)"
